【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,// console.log(styles);,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,const Example = () => {,,,,,
,,,,,,,,,,,,,,,,,,,,"  const [isSelected, setIsSelected] = useState(false);",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  const clickHandler = () => setIsSelected((prev) => !prev);,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  return (,,,,,
,,,,,,,,,,,,,,,,,,,,    <>,,,,,
,,,,,,,,,,,,,,,,,,,,"      <button className={`${styles.btn} ${isSelected ? styles.selected : """"}`} onClick={clickHandler}>",,,,,
,,,,,,,,,,,,,,,,,,,,        ボタン,,,,,
,,,,,,,,,,,,,,,,,,,,      </button>,,,,,
,,,,,,,,,,,,,,,,,,,,      <SubButton />,,,,,
,,,,,,,,,,,,,,,,,,,,"      <div style={{ textAlign: ""center"" }}>",,,,,
,,,,,,,,,,,,,,,,,,,,"        {isSelected && ""クリックされました。""}",,,,,
,,,,,,,,,,,,,,,,,,,,      </div>,,,,,
,,,,,,,,,,,,,,,,,,,,    </>,,,,,
,,,,,,,,,,,,,,,,,,,,  );,,,,,
,,,,,,,,,,,,,,,,,,,,};,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,export default Example;,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.btn {,,,,,,,,,,,,,,,
,,,,,,,,,,    margin: auto;,,,,,,,,,,,,,,,
,,,,,,,,,,    border-radius: 9999px;,,,,,,,,,,,,,,,
,,,,,,,,,,    border: none;,,,,,,,,,,,,,,,
,,,,,,,,,,    display: block;,,,,,,,,,,,,,,,
,,,,,,,,,,    width: 120px;,,,,,,,,,,,,,,,
,,,,,,,,,,    height: 60px;,,,,,,,,,,,,,,,
,,,,,,,,,,    font-weight: bold;,,,,,,,,,,,,,,,
,,,,,,,,,,    cursor: pointer;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.selected {,,,,,,,,,,,,,,,
,,,,,,,,,,    background-color: pink;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"import styles from ""./SubButton.module.css"";",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,const SubButton = () => {,,,,,,,,,,,
,,,,,,,,,,,,,,    return <button className={styles.btn}>サブボタン</button>,,,,,,,,,,,
,,,,,,,,,,,,,,},,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,export default SubButton;,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.btn {,,,,,,,,,,,,,,,
,,,,,,,,,,    margin: auto;,,,,,,,,,,,,,,,
,,,,,,,,,,    border-radius: 9999px;,,,,,,,,,,,,,,,
,,,,,,,,,,    border: none;,,,,,,,,,,,,,,,
,,,,,,,,,,    display: block;,,,,,,,,,,,,,,,
,,,,,,,,,,    width: 120px;,,,,,,,,,,,,,,,
,,,,,,,,,,    height: 60px;,,,,,,,,,,,,,,,
,,,,,,,,,,    font-weight: bold;,,,,,,,,,,,,,,,
,,,,,,,,,,    cursor: pointer;,,,,,,,,,,,,,,,
,,,,,,,,,,    background: orange;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.btn:hover {,,,,,,,,,,,,,,,
,,,,,,,,,,    background-color: red;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.btn:active {,,,,,,,,,,,,,,,
,,,,,,,,,,    background-color: purple;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.selected {,,,,,,,,,,,,,,,
,,,,,,,,,,    background-color: pink;,,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,@media (max-width: 600px) {,,,,,,,,,,,,,,,
,,,,,,,,,,    .btn {,,,,,,,,,,,,,,,
,,,,,,,,,,        border-radius: 0;,,,,,,,,,,,,,,,
,,,,,,,,,,    },,,,,,,,,,,,,,,
,,,,,,,,,,},,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,78. 【styled-components】CSS-in-JSを使ったスタイリング,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼以下のコマンドでインストール可能,,,,,,,,,,▼2024年 現在 CSS in JS がトレンドになっている,,,,,,,,,,,,,,
,npm i styled-components,,,,,,,,,,,,,,,,,,,,,,,,
,https://github.com/styled-components/styled-components,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼以下の styled.button は関数！ タグ付きテンプレート という！,,,,,,,,,,,,,,,,,,,,,,,,
,const StyledButton = styled.button``,,,,,,,,,,,,,,,,,,,,,,,,
,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Template_literals,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※この拡張機能を使えばcssが見やすくなる！,,,,,,,,,,,,,,,,,,,,,,,,
,　vscode-styled-components,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,79. 【styled-components】【発展】CSS-in-JSを使ったスタイリング,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,< css-in-jsのメリットとデメリット >,,,,,,,,,,,,,,,,,,,,,,,,
,■メリット,,,,,,,,,,,,,,,,,,,,,,,,
,    ・スタイルをコンポーネントで定義するので、外部のcssに依存することなくコンポーネント単体で動作する,,,,,,,,,,,,,,,,,,,,,,,,
,    ・JavaScriptで記述するため、JSの文法が使用出来たり、propsとして値を渡すこともできる,,,,,,,,,,,,,,,,,,,,,,,,
,    ・ユニークなクラス名が自動生成され他のコンポーネントに影響を与えないことが保証される  → →,,,,,,,,,,,★ランダムなクラス名になる。 他のスタイルに影響されない。,,,,,,,,,,,,,
,    ・cssの設計が必要なくなる,,,,,,,,,,,,,,,,,,,,,,,,
,    ・コンポーネントで完結しているため、他のプロジェクトで再利用がしやすい,,,,,,,,,,,,,,,,,,,,,,,,
,■デメリット,,,,,,,,,,,,,,,,,,,,,,,,
,    ・自動生成されるユニークなクラス名が読めない,,,,,,,,,,,,,,,,,,,,,,,,
,    ・cssに比べパフォーマンスに劣る,,,,,,,,,,,,,,,,,,,,,,,,
,        ※ 些細な差なのでデメリットというほどでも無い,,,,,,,,,,,,,,,,,,,,,,,,
,        ※ どうしても気になる方は、Nextjsを使用することでパフォーマンスの面は気にしなくてよくなります。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,【重要】,,,,,,,,,,,,,,,,,,,,,,,,
,"import styled from ""styled-components"";",,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,console.dir(styled); で確認すると複数のプロパティ有、htmlのタグと一致する。,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,<button>タグを使いたい場合は、styled.button と書く！,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,styled.button は関数。タグ付きテンプレート という。,,,,,,,,,,,,,,,,,,,,,,,,
,const StyledButton = styled.button``,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,
,,,,,,,,,,,,,,,,"import styled from ""styled-components"";",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,/* POINT 生成する要素を指定し、スタイルをテンプレートリテラルで記述します */,,,,,,,,,
,,,,,,,,,,,,,,,,/* React要素扱いなので変数名は大文字で記述！ */,,,,,,,,,
,,,,,,,,,,,,,,,,const StyledButton = styled.button`,,,,,,,,,
,,,,,,,,,,,,,,,,  margin-inline: auto;,,,,,,,,,
,,,,,,,,,,,,,,,,  border-radius: 9999px;,,,,,,,,,
,,,,,,,,,,,,,,,,  border: none;,,,,,,,,,
,,,,,,,,,,,,,,,,  display: block;,,,,,,,,,
,,,,,,,,,,,,,,,,  width: 120px;,,,,,,,,,
,,,,,,,,,,,,,,,,  height: 60px;,,,,,,,,,
,,,,,,,,,,,,,,,,  margin: 10px auto;,,,,,,,,,
,,,,,,,,,,,,,,,,  font-weight: bold;,,,,,,,,,
,,,,,,,,,,,,,,,,  cursor: pointer;,,,,,,,,,
,,,,,,,,,,,,,,,,  text-align: center;,,,,,,,,,
,,,,,,,,,,,,,,,,  line-height: 60px;,,,,,,,,,
,,,,,,,,,,,,,,,,  /* ,,,,,,,,,
,,,,,,,,,,,,,,,,  [POINT] valueを関数にすることで、引数にpropsを受け取ることができる。,,,,,,,,,
,,,,,,,,,,,,,,,,  { $isSelected } の部分を変更することで受け取る名前を変更することができる。,,,,,,,,,
,,,,,,,,,,,,,,,,  2024/04 Transient props を使用するように修正 isSelected →　$isSelected,,,,,,,,,
,,,,,,,,,,,,,,,,  参考: https://styled-components.com/docs/api#transient-props,,,,,,,,,
,,,,,,,,,,,,,,,,  */,,,,,,,,,
,,,,,,,,,,,,,,,,"  background-color: ${( $isSelected ) => ($isSelected ? ""pink"" : ""darkcyan"")};",,,,,,,,,
,,,,,,,,,,,,,,,,  transition: all 0.3s ease-out;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  /* 疑似クラスの追加 */,,,,,,,,,
,,,,,,,,,,,,,,,,  /* 2924/04 ホバー時のスタイルが正しく適用していないの修正*/,,,,,,,,,
,,,,,,,,,,,,,,,,"  &:hover,",,,,,,,,,
,,,,,,,,,,,,,,,,  :active {,,,,,,,,,
,,,,,,,,,,,,,,,,    opacity: 0.7;,,,,,,,,,
,,,,,,,,,,,,,,,,    transform: scale(1.1);,,,,,,,,,
,,,,,,,,,,,,,,,,  },,,,,,,,,
,,,,,,,,,,,,,,,,  span {,,,,,,,,,
,,,,,,,,,,,,,,,,    color: purple;,,,,,,,,,
,,,,,,,,,,,,,,,,  },,,,,,,,,
,,,,,,,,,,,,,,,,  /* メディアクエリ */,,,,,,,,,
,,,,,,,,,,,,,,,,  @media (max-width: 600px) {,,,,,,,,,
,,,,,,,,,,,,,,,,    border-radius: 0;,,,,,,,,,
,,,,,,,,,,,,,,,,  },,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  :global {,,,,,,,,,
,,,,,,,,,,,,,,,,    background-color: black;,,,,,,,,,
,,,,,,,,,,,,,,,,  },,,,,,,,,
,,,,,,,,,,,,,,,,`;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,// [POINT] 上記のスタイルの継承。styled()でラップする,,,,,,,,,
,,,,,,,,,,,,,,,,// 2024/04 Transient props を使用するように修正,,,,,,,,,
,,,,,,,,,,,,,,,,const StyledSubButton = styled(StyledButton)`,,,,,,,,,
,,,,,,,,,,,,,,,,  background-color: ${({ $isSelectedSub }) =>,,,,,,,,,
,,,,,,,,,,,,,,,,"    $isSelectedSub ? ""crimson"" : ""coral""};",,,,,,,,,
,,,,,,,,,,,,,,,,`;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,const StyledOliveButton = styled(StyledButton)`,,,,,,,,,
,,,,,,,,,,,,,,,,  background-color: olive;,,,,,,,,,
,,,,,,,,,,,,,,,,`;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,const Example = () => {,,,,,,,,,
,,,,,,,,,,,,,,,,"  const [isSelected, setIsSelected] = useState(false);",,,,,,,,,
,,,,,,,,,,,,,,,,"  const [isSelectedSub, setIsSelectedSub] = useState(false);",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  const onClickHandler = () => setIsSelected(!isSelected);,,,,,,,,,
,,,,,,,,,,,,,,,,  const onClickSubHandler = () => setIsSelectedSub(!isSelectedSub);,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  return (,,,,,,,,,
,,,,,,,,,,,,,,,,    // 属性にある isSelected は 上記で定義されています。,,,,,,,,,
,,,,,,,,,,,,,,,,    // background-color: ${({ isSelected }) => ~~~ };,,,,,,,,,
,,,,,,,,,,,,,,,,    <>,,,,,,,,,
,,,,,,,,,,,,,,,,      <StyledButton $isSelected={isSelected} onClick={onClickHandler}>,,,,,,,,,
,,,,,,,,,,,,,,,,        ボタン,,,,,,,,,
,,,,,,,,,,,,,,,,      </StyledButton>,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,      <StyledSubButton,,,,,,,,,
,,,,,,,,,,,,,,,,        $isSelectedSub={isSelectedSub},,,,,,,,,
,,,,,,,,,,,,,,,,        onClick={onClickSubHandler},,,,,,,,,
,,,,,,,,,,,,,,,,      >,,,,,,,,,
,,,,,,,,,,,,,,,,        サブボタン,,,,,,,,,
,,,,,,,,,,,,,,,,      </StyledSubButton>,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,      <StyledOliveButton>,,,,,,,,,
,,,,,,,,,,,,,,,,        <span>オリーブ</span>,,,,,,,,,
,,,,,,,,,,,,,,,,      </StyledOliveButton>,,,,,,,,,
,,,,,,,,,,,,,,,,    </>,,,,,,,,,
,,,,,,,,,,,,,,,,  );,,,,,,,,,
,,,,,,,,,,,,,,,,};,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,export default Example;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,80. 【練習&解答】styled-components,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"import styled from ""styled-components"";",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const FirstButton = styled.button`,,,,,,,,,,,,
,,,,,,,,,,,,,  display: inline-block;,,,,,,,,,,,,
,,,,,,,,,,,,,  border-radius: 3px;,,,,,,,,,,,,
,,,,,,,,,,,,,  padding: 0.5rem 0;,,,,,,,,,,,,
,,,,,,,,,,,,,  margin: 0.5rem 1rem;,,,,,,,,,,,,
,,,,,,,,,,,,,  width: 11rem;,,,,,,,,,,,,
,,,,,,,,,,,,,  background: pink;,,,,,,,,,,,,
,,,,,,,,,,,,,  border: none;,,,,,,,,,,,,
,,,,,,,,,,,,,`;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const SecondButton = styled(FirstButton)`,,,,,,,,,,,,
,,,,,,,,,,,,,  background: red;,,,,,,,,,,,,
,,,,,,,,,,,,,  color: white;,,,,,,,,,,,,
,,,,,,,,,,,,,`;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const ThirdButton = styled(SecondButton)`,,,,,,,,,,,,
,,,,,,,,,,,,,"  background: ${(props) => (props.dark ? ""black"" : ""green"")};",,,,,,,,,,,,
,,,,,,,,,,,,,`;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const Example = () => {,,,,,,,,,,,,
,,,,,,,,,,,,,  return (,,,,,,,,,,,,
,,,,,,,,,,,,,    <>,,,,,,,,,,,,
,,,,,,,,,,,,,      <FirstButton>FirstButton / ボタン1</FirstButton>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,      <p>下のボタン2<br />FirstButtonを継承したSecondButtonを作成し、,,,,,,,,,,,,
,,,,,,,,,,,,,      backgroudをredに、colorをwhiteへ</p>,,,,,,,,,,,,
,,,,,,,,,,,,,      <SecondButton>SecondButton / ボタン2</SecondButton>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,      <p>下のボタン3<br />SecondButtonを継承したThirdButtonを作成し、,,,,,,,,,,,,
,,,,,,,,,,,,,      props.darkがある場合のみbackgroudがblackに、無い場合はgreenへ</p>,,,,,,,,,,,,
,,,,,,,,,,,,,      <ThirdButton>ThirdButton / ボタン3</ThirdButton>,,,,,,,,,,,,
,,,,,,,,,,,,,      <ThirdButton dark>ThirdButton / ボタン3 / dark</ThirdButton>,,,,,,,,,,,,
,,,,,,,,,,,,,    </>,,,,,,,,,,,,
,,,,,,,,,,,,,  );,,,,,,,,,,,,
,,,,,,,,,,,,,};,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,export default Example;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,81. 【まとめ】Reactでのスタイルの適用方法,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<スタイリング方法の比較>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★インラインスタイルはあまり使わない…★,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼2024年 現在 CSS in JS がトレンドになっている,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション8: ReactでDOM操作を行う方法,,,,,,,,,,,,,,,,,,,,,,,,,
,86. 【createPortal】モーダルの作り方,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,< createPortalはどんなときに使うか？ >,,,,,,,,,,,,,,,,,,,,,,,,
,子要素は親要素のスタイルによって表示に制限を受ける場合があります。,,,,,,,,,,,,,,,,,,,,,,,,
,（overflow: hidden 、 z-index 、 width　など・・・ ）,,,,,,,,,,,,,,,,,,,,,,,,
,それらの制限なく、子要素が親要素を「飛び出して」表示する必要があるときにcreatePortalを使うのが有効です。,,,,,,,,,,,,,,,,,,,,,,,,
,モーダル、ポップアップ、トーストは使用の代表例です。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,< createPortal()の使い方 >,,,,,,,,,,,,,,,,,,,,,,,,
,第一引数: React の子要素としてレンダー可能なもの （要素、文字列、フラグメント、コンポーネントなど）,,,,,,,,,,,,,,,,,,,,,,,,
,第二引数: レンダー先のDOM要素,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,
,,,,,,,,,,,,,,,,,,,,"import { createPortal } from ""react-dom"";",,,,,
,,,,,,,,,,,,,,,,,,,,"import Modal from ""./components/Modal"";",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,const ModalPortal = ({ children }) => {,,,,,
,,,,,,,,,,,,,,,,,,,,"  const target = document.querySelector("".container.end"");",,,,,
,,,,,,,,,,,,,,,,,,,,"  return createPortal(children, target);",,,,,
,,,,,,,,,,,,,,,,,,,,};,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,const Example = () => {,,,,,
,,,,,,,,,,,,,,,,,,,,"  const [modalOpen, setModalOpen] = useState(false);",,,,,
,,,,,,,,,,,,,,,,,,,,  return (,,,,,
,,,,,,,,,,,,,,,,,,,,    <div>,,,,,
,,,,,,,,,,,,,,,,,,,,"      <div className=""container end""></div>",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,      <button,,,,,
,,,,,,,,,,,,,,,,,,,,"        type=""button""",,,,,
,,,,,,,,,,,,,,,,,,,,        onClick={() => setModalOpen(true)},,,,,
,,,,,,,,,,,,,,,,,,,,        disabled={modalOpen},,,,,
,,,,,,,,,,,,,,,,,,,,      >,,,,,
,,,,,,,,,,,,,,,,,,,,        モーダルを表示する,,,,,
,,,,,,,,,,,,,,,,,,,,      </button>,,,,,
,,,,,,,,,,,,,,,,,,,,      ,,,,,
,,,,,,,,,,,,,,,,,,,,      {modalOpen && (,,,,,
,,,,,,,,,,,,,,,,,,,,        <ModalPortal>,,,,,
,,,,,,,,,,,,,,,,,,,,          <Modal handleCloseClick={() => setModalOpen(false)} />,,,,,
,,,,,,,,,,,,,,,,,,,,        </ModalPortal>,,,,,
,,,,,,,,,,,,,,,,,,,,      )},,,,,
,,,,,,,,,,,,,,,,,,,,    </div>,,,,,
,,,,,,,,,,,,,,,,,,,,  );,,,,,
,,,,,,,,,,,,,,,,,,,,};,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,export default Example;,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"import ""./Modal.css"";",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const Modal = ({ handleCloseClick }) => {,,,,,,,,,,,,
,,,,,,,,,,,,,  return (,,,,,,,,,,,,
,,,,,,,,,,,,,"    <div className=""modal"">",,,,,,,,,,,,
,,,,,,,,,,,,,"      <div className=""modal__content"">",,,,,,,,,,,,
,,,,,,,,,,,,,        <p>モーダル</p>,,,,,,,,,,,,
,,,,,,,,,,,,,"        <button type=""button"" onClick={handleCloseClick}>",,,,,,,,,,,,
,,,,,,,,,,,,,          閉じる,,,,,,,,,,,,
,,,,,,,,,,,,,        </button>,,,,,,,,,,,,
,,,,,,,,,,,,,      </div>,,,,,,,,,,,,
,,,,,,,,,,,,,    </div>,,,,,,,,,,,,
,,,,,,,,,,,,,  );,,,,,,,,,,,,
,,,,,,,,,,,,,};,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,export default Modal;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
